Filename,Material,Furnace,Standard,Thickness,Width,Length,Material_Code,Entry Time,Postal_Code,Batch,Delivery Time,Final Area,Final X,Final Y
steel_450,Q345C,KRVFHUF,GB/T 2025-2015,25,2700,7500,F7,2023-01-03,500005,Q5,2023-07-01,1,0,1
steel_451,Q345C,ROGBOID,GB/T 3050-2020,16,3500,11500,F2,2023-01-01,500005,Q6,2023-10-01,1,0,2
steel_452,Q235D,JGW5Z76,GB/T 1122-2021,8,2500,7500,F8,2023-01-02,500005,Q6,2023-10-01,3,1,1
steel_453,Q345B,RA9VXLL,GB/T 2025-2015,16,3500,7500,F1,2023-01-03,500005,Q6,2023-10-01,5,0,0
steel_454,Q245R(R-HIC),1K5BJFG,GB/T 6060-2017,20,4700,7500,F8,2023-01-03,500005,Q6,2023-10-01,3,0,1
steel_455,Q345C,ZQZSZKV,GB/T 2025-2015,18,4700,11500,F1,2023-01-03,500005,Q6,2023-10-01,0,2,0
steel_456,Q235C,GAAGU24,GB/T 2025-2015,21,3500,13000,F4,2023-01-01,500005,Q6,2023-10-01,5,1,1
steel_457,Q245A,B3L02BV,GB/T 1122-2021,25,2500,11500,F4,2023-01-01,500005,Q6,2023-10-01,0,0,0
steel_458,Q245A,2FOB0KK,GB/T 2025-2015,8,3500,5000,F7,2023-01-03,500005,Q6,2023-10-01,3,0,1
steel_459,Q245R(R-HIC),4K4TR0M,GB/T 2025-2015,25,2700,7500,F5,2023-01-02,500005,Q6,2023-10-01,4,1,0
steel_460,Q345R(R-HIC),DIKDCW1,GB/T 5050-2018,10,2700,13000,F4,2023-01-01,500005,Q6,2023-10-01,0,1,0
steel_461,Q235D,DUW3AU4,GB/T 6060-2017,20,2500,11500,F5,2023-01-03,500005,Q6,2023-10-01,4,0,0
steel_462,Q245R(R-HIC),0MVYTA0,GB/T 6060-2017,15,3500,13000,F8,2023-01-01,500005,Q6,2023-10-01,5,0,1
steel_463,Q235B,4QD4SBI,GB/T 1122-2021,21,4700,11500,F6,2023-01-01,500005,Q6,2023-10-01,0,2,0
steel_464,Q235D,WM7J4YE,GB/T 1122-2021,10,4700,7500,F6,2023-01-03,500005,Q6,2023-10-01,4,1,1
steel_465,Q235C,10HIHO7,GB/T 1122-2021,10,2500,5000,F1,2023-01-02,500005,Q6,2023-10-01,3,0,0
steel_466,Q235D,91N3B13,GB/T 1122-2021,15,4700,7500,F6,2023-01-03,500005,Q6,2023-10-01,0,0,1
steel_467,Q235B,CYXIRMO,GB/T 4040-2019,10,4700,11500,F4,2023-01-01,500005,Q6,2023-10-01,4,1,0
steel_468,Q345R(R-HIC),OR3HN1A,GB/T 1122-2021,15,4700,13000,F5,2023-01-01,500005,Q6,2023-10-01,4,1,1
steel_469,Q345C,LQN79VT,GB/T 6060-2017,20,2500,7500,F6,2023-01-01,500005,Q6,2023-10-01,1,1,1
steel_470,Q245A,S12UU4J,GB/T 6060-2017,15,2500,5000,F2,2023-01-01,500005,Q6,2023-10-01,1,1,2
steel_471,Q235B,7HYE8DD,GB/T 3050-2020,8,2500,11500,F1,2023-01-01,500005,Q6,2023-10-01,2,1,0
steel_472,Q235B,HZXFXX0,GB/T 6060-2017,10,2700,7500,F3,2023-01-03,500005,Q6,2023-10-01,3,1,1
steel_473,Q235C,NXITJH4,GB/T 3050-2020,15,4700,7500,F2,2023-01-03,500005,Q6,2023-10-01,3,0,0
steel_474,Q345R(R-HIC),PVI2MIO,GB/T 2025-2015,20,3500,5000,F1,2023-01-02,500005,Q6,2023-10-01,1,0,1
steel_475,Q345R(R-HIC),MZOA1RK,GB/T 1122-2021,10,3500,13000,F4,2023-01-01,500005,Q6,2023-10-01,3,1,0
steel_476,Q245A,K5POY1K,GB/T 4040-2019,18,4700,11500,F4,2023-01-01,500005,Q6,2023-10-01,4,1,1
steel_477,Q245R(R-HIC),SS5F6F1,GB/T 1122-2021,25,4700,5000,F4,2023-01-03,500005,Q6,2023-10-01,1,1,1
steel_478,Q235D,VANO5B8,GB/T 5050-2018,8,2500,5000,F5,2023-01-03,500005,Q6,2023-10-01,3,0,1
steel_479,Q245A,0MVYTA0,GB/T 5050-2018,15,2700,11500,F4,2023-01-02,500005,Q6,2023-10-01,5,1,0
steel_480,Q345C,LG941RX,GB/T 1122-2021,10,3500,17000,F8,2023-01-01,500005,Q6,2023-10-01,0,2,1
steel_481,Q345R(R-HIC),YIJ5EPJ,GB/T 5050-2018,10,2500,17000,F8,2023-01-01,500005,Q6,2023-10-01,0,0,0
steel_482,Q235D,BTHJIKU,GB/T 3050-2020,18,2700,5000,F3,2023-01-02,500005,Q6,2023-10-01,4,0,1
steel_483,Q345R(R-HIC),XUOHVM1,GB/T 2025-2015,18,2700,7500,F8,2023-01-03,500005,Q6,2023-10-01,4,1,0
steel_484,Q345C,8RXJ5IT,GB/T 4040-2019,16,2500,7500,F5,2023-01-03,500005,Q6,2023-10-01,2,1,1
steel_485,Q235B,3HEYBFO,GB/T 6060-2017,16,3500,11500,F4,2023-01-03,500005,Q6,2023-10-01,3,0,0
steel_486,Q235B,Q4IJWB6,GB/T 4040-2019,18,2700,7500,F3,2023-01-03,500005,Q6,2023-10-01,1,1,2
steel_487,Q245A,QKLWHZ9,GB/T 5050-2018,16,2500,5000,F1,2023-01-01,500005,Q6,2023-10-01,1,2,0
steel_488,Q235D,V9NRN6N,GB/T 4040-2019,21,2700,7500,F3,2023-01-01,500005,Q6,2023-10-01,3,1,1
steel_489,Q345R(R-HIC),DUFOY38,GB/T 6060-2017,16,2700,7500,F1,2023-01-02,500005,Q6,2023-10-01,4,0,0
steel_490,Q345C,LQN79VT,GB/T 3050-2020,25,2500,5000,F8,2023-01-02,500005,Q6,2023-10-01,5,0,1
steel_491,Q235D,SNAUE12,GB/T 1122-2021,25,4700,11500,F3,2023-01-02,500005,Q6,2023-10-01,4,1,0
steel_492,Q345B,5BQX6VN,GB/T 3050-2020,21,2700,7500,F5,2023-01-03,500005,Q6,2023-10-01,1,1,0
steel_493,Q245A,O6P1SOD,GB/T 1122-2021,21,4700,11500,F3,2023-01-01,500005,Q6,2023-10-01,4,0,0
steel_494,Q345B,ZAO3KZP,GB/T 5050-2018,15,4700,5000,F8,2023-01-02,500005,Q6,2023-10-01,4,0,1
steel_495,Q245A,U2AOHRV,GB/T 4040-2019,18,2700,7500,F5,2023-01-02,500005,Q6,2023-10-01,4,1,0
steel_496,Q235D,GCRHTSK,GB/T 4040-2019,18,2500,7500,F1,2023-01-01,500005,Q6,2023-10-01,0,2,1
steel_497,Q235C,VHARAWS,GB/T 1122-2021,21,2500,7500,F6,2023-01-02,500005,Q6,2023-10-01,4,0,0
steel_498,Q245A,I0KAMWH,GB/T 4040-2019,8,2700,7500,F7,2023-01-03,500005,Q6,2023-10-01,1,0,1
steel_499,Q345R(R-HIC),RF2ACIX,GB/T 1122-2021,21,2700,15000,F8,2023-01-02,500005,Q6,2023-10-01,0,0,2
steel_500,Q235B,VPTJZUD,GB/T 4040-2019,16,2500,7500,F7,2023-01-01,500005,Q6,2023-10-01,0,1,0
steel_501,Q245A,OM5MEKI,GB/T 1122-2021,15,4700,7500,F5,2023-01-01,500005,Q6,2023-10-01,1,1,1
steel_502,Q245R(R-HIC),C9ZB19I,GB/T 5050-2018,10,4700,5000,F5,2023-01-01,500005,Q6,2023-10-01,0,1,2
steel_503,Q345B,O2X92JX,GB/T 4040-2019,25,2500,5000,F2,2023-01-03,500005,Q6,2023-10-01,3,1,0
steel_504,Q345B,R60ELEK,GB/T 4040-2019,21,4700,11500,F8,2023-01-01,500005,Q6,2023-10-01,4,1,1
steel_505,Q235D,RUB4SJD,GB/T 1122-2021,20,2700,7500,F3,2023-01-01,500005,Q6,2023-10-01,1,0,0
steel_506,Q235C,BTHJIKU,GB/T 4040-2019,16,3500,11500,F1,2023-01-03,500005,Q6,2023-10-01,1,0,1
steel_507,Q345R(R-HIC),IOKUB9A,GB/T 2025-2015,16,2700,5000,F3,2023-01-01,500005,Q6,2023-10-01,3,1,0
steel_508,Q345C,Q4IJWB6,GB/T 5050-2018,10,2700,17000,F6,2023-01-01,500005,Q6,2023-10-01,3,1,1
steel_509,Q235C,HDAB0E9,GB/T 2025-2015,18,3500,5000,F8,2023-01-02,500005,Q6,2023-10-01,5,0,0
steel_510,Q345B,FA1K4WR,GB/T 1122-2021,20,4700,5000,F1,2023-01-03,500005,Q6,2023-10-01,3,0,1
steel_511,Q235C,Y919H41,GB/T 2025-2015,25,3500,7500,F5,2023-01-02,500005,Q6,2023-10-01,3,1,0
steel_512,Q235C,OLSFJE7,GB/T 5050-2018,25,2700,13000,F3,2023-01-02,500005,Q6,2023-10-01,3,1,1
steel_513,Q345B,ROGBOID,GB/T 1122-2021,10,2500,15000,F1,2023-01-01,500005,Q6,2023-10-01,3,0,0
steel_514,Q235C,979YRZV,GB/T 1122-2021,25,2500,5000,F5,2023-01-01,500005,Q6,2023-10-01,2,1,1
steel_515,Q245A,SLFOJTB,GB/T 2025-2015,18,2500,13000,F7,2023-01-02,500005,Q6,2023-10-01,4,1,0
steel_516,Q235D,UJVZH9X,GB/T 6060-2017,10,2700,15000,F8,2023-01-02,500005,Q6,2023-10-01,0,1,0
steel_517,Q235D,8CZMUEA,GB/T 6060-2017,10,2700,13000,F8,2023-01-02,500005,Q6,2023-10-01,5,0,0
steel_518,Q345C,18L9LKP,GB/T 2025-2015,8,2700,5000,F2,2023-01-01,500005,Q6,2023-10-01,1,1,2
steel_519,Q235C,KVQZPCW,GB/T 4040-2019,21,2500,7500,F5,2023-01-02,500005,Q6,2023-10-01,4,1,0
steel_520,Q235C,3WKN3HU,GB/T 5050-2018,8,4700,5000,F8,2023-01-03,500005,Q6,2023-10-01,2,1,1
steel_521,Q345B,X89IA6L,GB/T 4040-2019,20,2500,7500,F5,2023-01-02,500005,Q6,2023-10-01,0,0,0
steel_522,Q345B,8EGBJL9,GB/T 6060-2017,18,4700,5000,F3,2023-01-03,500005,Q6,2023-10-01,2,2,1
steel_523,Q345B,K6CAJCP,GB/T 1122-2021,18,3500,5000,F3,2023-01-02,500005,Q6,2023-10-01,2,0,0
steel_524,Q345B,3A1RRGN,GB/T 3050-2020,21,2700,5000,F4,2023-01-01,500005,Q6,2023-10-01,0,1,0
steel_525,Q235D,XUOHVM1,GB/T 1122-2021,20,4700,11500,F2,2023-01-01,500005,Q6,2023-10-01,1,1,1
steel_526,Q345R(R-HIC),Q4IJWB6,GB/T 4040-2019,15,4700,7500,F3,2023-01-02,500005,Q6,2023-10-01,3,0,1
steel_527,Q235B,3KX4URW,GB/T 1122-2021,8,3500,17000,F6,2023-01-03,500005,Q6,2023-10-01,0,2,0
steel_528,Q235B,RIYO0RL,GB/T 5050-2018,8,4700,17000,F8,2023-01-03,500005,Q6,2023-10-01,2,2,1
steel_529,Q235C,04IDY93,GB/T 4040-2019,21,3500,5000,F1,2023-01-03,500005,Q6,2023-10-01,3,0,0
steel_530,Q245R(R-HIC),8EGBJL9,GB/T 3050-2020,10,2500,11500,F5,2023-01-03,500005,Q6,2023-10-01,5,0,1
steel_531,Q245R(R-HIC),OLSFJE7,GB/T 3050-2020,8,2500,17000,F6,2023-01-02,500005,Q6,2023-10-01,1,0,2
steel_532,Q235C,6EWJ7IU,GB/T 6060-2017,16,2700,7500,F7,2023-01-02,500005,Q6,2023-10-01,2,1,1
steel_533,Q345R(R-HIC),VO1MDOE,GB/T 1122-2021,21,2500,7500,F6,2023-01-02,500005,Q6,2023-10-01,5,0,0
steel_534,Q245R(R-HIC),WTJXGQU,GB/T 2025-2015,16,2500,11500,F2,2023-01-03,500005,Q6,2023-10-01,2,2,1
steel_535,Q245R(R-HIC),KBCEYCI,GB/T 6060-2017,21,2500,7500,F6,2023-01-01,500005,Q6,2023-10-01,1,2,0
steel_536,Q235C,1VQRKL1,GB/T 5050-2018,21,2700,5000,F7,2023-01-01,500005,Q6,2023-10-01,5,1,1
steel_537,Q235C,U2AOHRV,GB/T 4040-2019,16,2500,7500,F7,2023-01-03,500005,Q6,2023-10-01,2,1,0
steel_538,Q345R(R-HIC),VPTJZUD,GB/T 4040-2019,21,4700,5000,F1,2023-01-02,500005,Q6,2023-10-01,4,0,1
steel_539,Q345C,H60UCIF,GB/T 1122-2021,20,4700,7500,F3,2023-01-03,500005,Q6,2023-10-01,5,1,0
steel_540,Q235C,NPTQH1M,GB/T 6060-2017,16,4700,7500,F7,2023-01-03,500005,Q6,2023-10-01,2,2,1
steel_541,Q235C,8YCRZ0U,GB/T 5050-2018,20,2500,7500,F6,2023-01-02,500005,Q6,2023-10-01,3,0,0
steel_542,Q245A,6KPENAM,GB/T 4040-2019,18,2700,7500,F5,2023-01-01,500005,Q6,2023-10-01,2,0,1
steel_543,Q345B,3TJ2JZ4,GB/T 1122-2021,25,2700,11500,F8,2023-01-03,500005,Q6,2023-10-01,4,1,0
steel_544,Q245R(R-HIC),PWR6GA7,GB/T 4040-2019,25,2700,7500,F3,2023-01-02,500005,Q6,2023-10-01,0,2,1
steel_545,Q345R(R-HIC),VANO5B8,GB/T 1122-2021,8,3500,15000,F7,2023-01-03,500005,Q6,2023-10-01,2,2,0
steel_546,Q235D,CWGB0TK,GB/T 4040-2019,8,4700,7500,F2,2023-01-02,500005,Q6,2023-10-01,5,0,1
steel_547,Q345B,OLSFJE7,GB/T 2025-2015,10,3500,7500,F5,2023-01-03,500005,Q6,2023-10-01,0,0,2
steel_548,Q345C,0QN1TJ2,GB/T 5050-2018,10,3500,13000,F1,2023-01-03,500005,Q6,2023-10-01,0,1,0
steel_549,Q235D,I6ER7SC,GB/T 4040-2019,8,2700,7500,F3,2023-01-01,500005,Q6,2023-10-01,2,1,0
steel_550,Q245A,Q0CYXUI,GB/T 1122-2021,25,2500,7500,F1,2023-01-03,500005,Q6,2023-10-01,2,1,1
steel_551,Q345B,87STL9J,GB/T 5050-2018,8,4700,17000,F5,2023-01-02,500005,Q6,2023-10-01,3,1,0
steel_552,Q345R(R-HIC),Y2387UN,GB/T 3050-2020,18,2700,5000,F8,2023-01-01,500005,Q6,2023-10-01,0,2,1
steel_553,Q235C,UY71YNR,GB/T 2025-2015,21,2700,5000,F8,2023-01-02,500005,Q6,2023-10-01,4,0,0
steel_554,Q345B,O6P1SOD,GB/T 1122-2021,16,2700,15000,F3,2023-01-01,500005,Q6,2023-10-01,2,0,1
steel_555,Q245A,H3QO1NG,GB/T 4040-2019,15,3500,7500,F4,2023-01-01,500005,Q6,2023-10-01,1,0,2
steel_556,Q235C,JGW5Z76,GB/T 1122-2021,20,2700,17000,F8,2023-01-02,500005,Q6,2023-10-01,5,1,1
steel_557,Q345R(R-HIC),6UHG5WG,GB/T 4040-2019,10,4700,7500,F2,2023-01-03,500005,Q6,2023-10-01,2,2,0
steel_558,Q235C,O6P1SOD,GB/T 1122-2021,15,2700,7500,F8,2023-01-03,500005,Q6,2023-10-01,3,0,1
steel_559,Q245A,KRVFHUF,GB/T 5050-2018,21,2700,7500,F8,2023-01-01,500005,Q6,2023-10-01,3,1,0
steel_560,Q245A,D4YLR31,GB/T 3050-2020,8,2700,11500,F4,2023-01-02,500005,Q6,2023-10-01,3,1,1
steel_561,Q345B,9KO3JBE,GB/T 4040-2019,10,2500,5000,F3,2023-01-03,500005,Q6,2023-10-01,5,0,0
steel_562,Q235B,LJ8ZEUF,GB/T 2025-2015,25,2700,11500,F7,2023-01-02,500005,Q6,2023-10-01,4,0,1
steel_563,Q235C,V9JRFBM,GB/T 1122-2021,15,3500,7500,F3,2023-01-01,500005,Q6,2023-10-01,4,1,0
steel_564,Q235B,Z2JJXFC,GB/T 2025-2015,8,2500,11500,F5,2023-01-01,500005,Q6,2023-10-01,1,1,0
steel_565,Q345B,979YRZV,GB/T 2025-2015,18,2500,11500,F3,2023-01-02,500005,Q6,2023-10-01,2,0,0
steel_566,Q345B,FJO3YY7,GB/T 1122-2021,25,4700,7500,F6,2023-01-03,500005,Q6,2023-10-01,4,0,1
steel_567,Q235D,1VQRKL1,GB/T 5050-2018,21,2700,7500,F4,2023-01-02,500005,Q6,2023-10-01,5,1,0
steel_568,Q345R(R-HIC),FJO3YY7,GB/T 5050-2018,15,4700,7500,F1,2023-01-02,500005,Q6,2023-10-01,4,1,1
steel_569,Q345R(R-HIC),MFVA0DI,GB/T 5050-2018,15,2700,11500,F7,2023-01-03,500005,Q6,2023-10-01,4,0,0
steel_570,Q245R(R-HIC),KBCEYCI,GB/T 1122-2021,16,2700,7500,F5,2023-01-02,500005,Q6,2023-10-01,3,0,1
steel_571,Q345C,S72FQGP,GB/T 5050-2018,10,4700,7500,F6,2023-01-03,500005,Q6,2023-10-01,3,1,0
steel_572,Q345B,3W69200,GB/T 3050-2020,25,2500,7500,F8,2023-01-01,500005,Q6,2023-10-01,4,1,1
steel_573,Q245R(R-HIC),J7251CH,GB/T 6060-2017,20,4700,11500,F7,2023-01-03,500005,Q6,2023-10-01,2,1,0
steel_574,Q235B,RA3VNVC,GB/T 6060-2017,21,4700,13000,F1,2023-01-03,500005,Q6,2023-10-01,0,1,2
steel_575,Q245R(R-HIC),MZOA1RK,GB/T 5050-2018,20,4700,11500,F7,2023-01-02,500005,Q6,2023-10-01,2,2,0
steel_576,Q245A,VPTJZUD,GB/T 2025-2015,10,2700,7500,F2,2023-01-03,500005,Q6,2023-10-01,3,1,1
steel_577,Q235D,P2ML9R2,GB/T 3050-2020,8,3500,7500,F8,2023-01-02,500005,Q6,2023-10-01,1,0,0
steel_578,Q245A,ROGBOID,GB/T 6060-2017,8,2700,5000,F5,2023-01-03,500005,Q6,2023-10-01,4,0,1
steel_579,Q235D,YQF68EE,GB/T 6060-2017,18,4700,7500,F8,2023-01-03,500005,Q6,2023-10-01,2,1,0
steel_580,Q345B,CQU1C4C,GB/T 1122-2021,25,3500,7500,F3,2023-01-02,500005,Q6,2023-10-01,4,1,1
steel_581,Q245R(R-HIC),0R5F5QR,GB/T 6060-2017,8,4700,5000,F5,2023-01-01,500005,Q6,2023-10-01,1,1,1
steel_582,Q235C,I0KAMWH,GB/T 5050-2018,10,2700,5000,F4,2023-01-03,500005,Q6,2023-10-01,1,1,2
steel_583,Q345R(R-HIC),1KVERUC,GB/T 3050-2020,25,4700,5000,F5,2023-01-03,500005,Q6,2023-10-01,1,2,0
steel_584,Q235C,PWR6GA7,GB/T 2025-2015,21,2700,7500,F6,2023-01-02,500005,Q6,2023-10-01,4,1,1
steel_585,Q345R(R-HIC),87X4DD2,GB/T 2025-2015,8,2700,7500,F3,2023-01-03,500005,Q6,2023-10-01,3,0,0
steel_586,Q345R(R-HIC),J7251CH,GB/T 6060-2017,15,2700,7500,F1,2023-01-01,500005,Q6,2023-10-01,2,1,1
steel_587,Q235D,3XRVAD6,GB/T 3050-2020,10,3500,7500,F2,2023-01-02,500005,Q6,2023-10-01,2,2,0
steel_588,Q345C,I6ER7SC,GB/T 6060-2017,25,2500,7500,F8,2023-01-02,500005,Q6,2023-10-01,4,1,1
steel_589,Q235B,RA3VNVC,GB/T 3050-2020,25,3500,13000,F6,2023-01-02,500005,Q6,2023-10-01,0,1,1
steel_590,Q345C,KHE3W7A,GB/T 6060-2017,21,3500,11500,F5,2023-01-03,500005,Q6,2023-10-01,4,0,1
steel_591,Q245R(R-HIC),0P48PTI,GB/T 2025-2015,8,2700,11500,F7,2023-01-03,500005,Q6,2023-10-01,1,2,0
steel_592,Q235D,OLSFJE7,GB/T 4040-2019,25,4700,7500,F7,2023-01-02,500005,Q6,2023-10-01,2,1,1
steel_593,Q245R(R-HIC),VOV2BEQ,GB/T 1122-2021,18,4700,7500,F7,2023-01-03,500005,Q6,2023-10-01,4,0,0
steel_594,Q235D,S72FQGP,GB/T 3050-2020,21,2500,7500,F3,2023-01-02,500005,Q6,2023-10-01,0,0,1
steel_595,Q235D,979YRZV,GB/T 6060-2017,18,2500,7500,F3,2023-01-03,500005,Q6,2023-10-01,4,1,0
steel_596,Q345C,7IX24X6,GB/T 5050-2018,8,3500,11500,F8,2023-01-02,500005,Q6,2023-10-01,3,1,1
steel_597,Q235D,Y2387UN,GB/T 3050-2020,21,2500,7500,F5,2023-01-01,500005,Q6,2023-10-01,4,0,0
steel_598,Q345R(R-HIC),VEC3GU5,GB/T 5050-2018,21,3500,7500,F3,2023-01-01,500005,Q6,2023-10-01,0,1,2
steel_599,Q245A,ZE9E4AH,GB/T 5050-2018,16,2700,7500,F6,2023-01-02,500005,Q6,2023-10-01,0,2,0
steel_600,Q245R(R-HIC),QRL62Q2,GB/T 1122-2021,10,2500,5000,F4,2023-01-02,500005,Q6,2023-10-01,3,1,1
